Name	Type	Minimum	Maximum	Length	# Intervals	Direction
atpB	CDS	52606	54102	1497	1	reverse
rbcL	CDS	54866	56293	1428	1	forward
accD	CDS	56790	58286	1497	1	forward
psaI	CDS	58931	59041	111	1	forward
ycf4	CDS	59397	59951	555	1	forward
cemA	CDS	60680	61360	681	1	forward
petA	CDS	61596	62558	963	1	forward
psbJ	CDS	63567	63689	123	1	reverse
psbL	CDS	63831	63947	117	1	reverse
psbF	CDS	63970	64089	120	1	reverse
psbE	CDS	64099	64350	252	1	reverse
petL	CDS	65488	65583	96	1	forward
petG	CDS	65725	65838	114	1	forward
trnW-CCA	tRNA	65957	66030	74	1	reverse
trnP-UGG	tRNA	66163	66237	75	1	reverse
psaJ	CDS	66633	66767	135	1	forward
rpl33	CDS	67253	67453	201	1	forward
rps18	CDS	67638	67943	306	1	forward
rpl20	CDS	68218	68571	354	1	reverse
rps12	CDS	69355	139800	372	3	mixed
rps12	CDS	69355	98015	372	3	reverse
clpP	CDS	69629	71704	588	3	reverse
psbB	CDS	72162	73688	1527	1	forward
psbT	CDS	73877	73984	108	1	forward
psbN	CDS	74045	74176	132	1	reverse
psbH	CDS	74279	74512	234	1	forward
petB	CDS	74651	76084	648	2	forward
petD	CDS	76282	77515	486	2	forward
rpoA	CDS	77723	78730	1008	1	reverse
rps11	CDS	78794	79210	417	1	reverse
rpl36	CDS	79325	79438	114	1	reverse
rps8	CDS	79866	80270	405	1	reverse
rpl14	CDS	80472	80840	369	1	reverse
rpl16	CDS	80954	82379	420	2	reverse
rps3	CDS	82547	83203	657	1	reverse
rpl22	CDS	83188	83637	450	1	reverse
rps19	CDS	83683	83961	279	1	reverse
IRa	repeat_region	83944	109614	25671	1	forward
rpl2	CDS	84018	85503	828	2	reverse
rpl23	CDS	85522	85803	282	1	reverse
trnM-CAU	tRNA	85969	86042	74	1	reverse
ycf2	CDS	86131	92964	6834	1	forward
ycf15	CDS	93055	93303	249	1	forward
trnL-CAA	tRNA	93681	93761	81	1	reverse
ndhB	CDS	94321	96532	1533	2	reverse
rps7	CDS	96698	97165	468	1	reverse
trnV-GAC	tRNA	99879	99950	72	1	forward
rrn16	rRNA	100186	101675	1490	1	forward
trnE-UUC	tRNA	101969	102799	77	2	forward
trnA-UGC	tRNA	102863	103748	73	2	forward
rrn23	rRNA	103908	106717	2810	1	forward
rrn4.5	rRNA	106816	106918	103	1	forward
rrn5	rRNA	107184	107304	121	1	forward
trnR-ACG	tRNA	107554	107627	74	1	forward
trnN-GUU	tRNA	108226	108297	72	1	reverse
ndhF	CDS	109594	111804	2211	1	reverse
SSC	misc_feature	109615	127404	17790	1	none
rpl32	CDS	112689	112850	162	1	forward
trnL-UAG	tRNA	113290	113369	80	1	forward
ccsA	CDS	113471	114451	981	1	forward
ndhD	CDS	114684	116204	1521	1	reverse
psaC	CDS	116318	116563	246	1	reverse
ndhE	CDS	116822	117124	303	1	reverse
ndhG	CDS	117344	117874	531	1	reverse
ndhI	CDS	118202	118705	504	1	reverse
ndhA	CDS	118788	120987	1107	2	reverse
ndhH	CDS	120989	122170	1182	1	reverse
rps15	CDS	122249	122521	273	1	reverse
ycf1	CDS	122875	128409	5535	1	reverse
IRb	repeat_region	127405	153075	25671	1	reverse
trnN-GUU	tRNA	128722	128793	72	1	forward
trnR-ACG	tRNA	129392	129465	74	1	reverse
rrn5	rRNA	129715	129835	121	1	reverse
rrn4.5	rRNA	130101	130203	103	1	reverse
rrn23	rRNA	130302	133111	2810	1	reverse
trnA-UGC	tRNA	133271	134156	73	2	reverse
trnE-UUC	tRNA	134220	135050	77	2	reverse
rrn16	rRNA	135344	136833	1490	1	reverse
trnV-GAC	tRNA	137069	137140	72	1	reverse
rps7	CDS	139854	140321	468	1	forward
ndhB	CDS	140487	142698	1533	2	forward
trnL-CAA	tRNA	143258	143338	81	1	forward
ycf15	CDS	143716	143964	249	1	reverse
ycf2	CDS	144055	150888	6834	1	reverse
trnM-CAU	tRNA	150977	151050	74	1	forward
rpl23	CDS	151216	151497	282	1	forward
rpl2	CDS	151516	153001	828	2	forward
